store_id, x, yaxis,storetype, ,APPLES, BANANAS,GRAPESG,MELONCA,ORANGES,CARROTS,CELERY,GREENPE,LETTUCE,ONIONS,TOMATOES,POTATOES,ORANGES1,PEACHES,VEGETABL,MUSHROOM,SPAGHETT,TOMATOS,ORANGEJ,BROCCOLI,GREENBE,GREENPE1,FRENCHF,BREADW,BREADW1,HAMBURGE,ROLLSD,FRENCHO,BAGELS,BREADCR,READY_TO,READY_TO1,FLOURW,MACARONI,NOODLES,POPCORN,RICEWH,SPAGHETT1,MILK1_,MILKWH,CHEESE,CHEESE1,CHEESE2,EVAPORAT,BEEFGR,CHICKEN,CHICKEN1,TURKEY,PORKGR,TURKEY1,EGGSGR,FISHFL,TUNAFIS,BEANSG,BEANSK,BEANSB,MARGARIN,SHORTENI,SALADDR,VEGETABL1,SUGARB,SUGARP,SUGARW,JELLYG,MOLASSES,PANCAKE,CHOCOLAT,FRUITDR,FUDGESIC,BAKINGP,BAKINGS,CHILEPO,CINNAMON,CUMIN,ONIONPO,GARLICP,ITALIAN,OREGANO,PAPRIKA,BLACKPE,SALTAN,VANILLA,CHICKEN2,CATSUP,SOYSAUC,LEMONJU,GELATIN,CHOCOLAT1
31,-88.892974,30.436737,grocery,0,1.3096,0,1.9768,1.14005,1.31595,0.779115,0,2.36354,2.66953,0,0,0,1.268,1.65,0,0.866,1.24,0.5,1.79826,1.394,0,0,2.642,1.16619,1.8453,1.426,0,0,2.79862,0,1.918,2.08498,1.94,1.234,2.13814,1.60798,3.13246,1.346,3.902,3.754,4.6481,0,4.62778,0,3.79,2.148,0,3.124,3.0137,3.34711,1.712,0,0.648,0.797796,0.782,1.55,1.294,4.16854,3.262,2.786,1.584,1.584,2.894,1.66,0,1.73792,0,0,0,1.858,0.698,1.28553,1.596,2.48324,1.498,1.36723,5.33915,2.68,0,0,0.467624,8.96555,3.066,2.144,1.806,2.066,0,4.944
32,-88.891116,30.430405,grocery,0,0,0,0,1.13535,0,0,0,2.38454,2.70533,1.23778,2.48,0,0,1.65,0,0.866,1.24,0,1.82206,1.394,1.6774,1.252,2.642,1.17181,1.82627,1.426,1.90446,2.466,2.76721,1.298,1.918,2.08126,1.94,1.234,2.16369,1.59015,3.14299,1.346,3.902,3.754,4.67862,2.12876,0,0.97,3.79,0,2.022,0,3.01456,3.34711,1.712,0,0.648,0.800424,0.782,1.55,1.294,4.15487,3.262,2.786,1.584,1.584,2.894,0,0,1.73792,2.466,1.686,0,0,0.698,1.28541,0,0,1.498,1.38482,5.74185,2.68,2.822,1.99,0.471995,9.09868,0,2.144,1.806,0,0,4.944
33,-88.89463,30.458746,superstore,59,0,0.99,0,0,0,2.49,2.49,1.89,2.29,1.59,1.59,2.69,2.09,2.39,1.19,2.39,2.39,0,0,3.79,2.29,0,4.29,1.59,1.99,1.59,2.49,0,0,1.89,4.89,4.39,2.19,1.69,2.69,0.79,1.89,2.19,4.49,4.49,3.09,0,3.09,1.59,0,0,0,0,0,3.69,2.49,0,0,1.39,1.79,0,2.39,4.09,3.89,4.89,1.69,1.69,3.89,0,3.19,2.89,0,3.09,0.89,1.78,1.19,0,0,0,0,0.99,1.99,1.35,1.89,1.69,1.09,3.79,0,0,0,1.49,0,0
34,-89.111414,30.368555,convience,0,0,0.69,0,0,3.098,2.04253,0,0,0,1.72371,0,2.31,0,1.55802,0,0.784305,1.65426,0,1.806,1.8336,0,0,0,0,0,1.676,0,2.808,2.752,1.99,2.924,1.70062,1.872,1.56197,1.44,0,2.576,1.30472,3.994,3.826,3.836,0,0,1.298,0,0,0,2.316,0,0,1.772,0,1.076,0.996552,0,1.292,0,0,2.736,2.966,1.384,0,2.826,1.84699,0,2.406,2.66187,2.436,0,1.83743,0.874319,0,0,3.0454,1.658,1.186,1.574,2.422,2.062,1.96584,0.50731,3.416,2.034,1.796,1.368,1.97,1.182,3.984
35,-89.114285,30.369069,convience,0,0,0,3.07198,2.07733,0,0,1.93,0,0,0,1.63463,0,0.720874,1.55268,0,0.784309,0,0,1.806,1.83504,0,0,0,1.746,2.666,1.676,1.882,2.808,0,0,2.924,1.69637,1.872,1.56127,1.44,1.456,0,1.30473,3.994,3.826,0,2.65287,2.93779,1.298,0,0,0,0,0,2.89581,1.772,5.9775,1.076,0.996492,0.904,1.292,1.356,1.19497,2.736,2.966,1.384,1.592,2.826,1.84489,0,2.406,0,2.436,0,0,0.872331,0,0,0,1.658,1.186,1.574,0,0,1.96588,0.504637,3.416,2.034,1.796,1.368,0,1.182,3.984
36,-89.071043,30.391378,convience,0,0,0,0,0,0,0,0,2.624,1.522,1.72371,0,0,0.942901,1.5907,0,0,1.656,0.682692,0,0,0,2.118,0,1.746,0,1.676,1.882,0,0,0,0,0,1.872,1.562,0,0,2.576,1.30392,3.634,3.826,0,0,2.962,1.356,0,2.75,0,2.348,0,2.89609,1.772,0,1.076,0,0,1.352,1.356,2.70512,2.736,2.966,1.584,0,2.826,1.86287,2.7925,2.406,0,2.436,3.178,0,0.938038,0,0.916,0,0,1.186,0,0,2.062,1.96481,0.46062,0,0,1.796,1.21,1.672,1.182,0
37,-89.06211,30.38862,convience,0,1.4213,0.69,0,0,0,0,1.93,0,0,0,0,2.31,0.956423,1.59569,0,0.783826,1.656,0,0,1.8011,2.138,2.118,2.29494,1.746,0,1.676,0,2.808,2.752,1.99,2.924,2.15462,1.872,1.562,1.44,1.356,2.576,1.30393,3.634,3.826,0,0,2.9758,1.356,3.644,0,0,0,0,2.8961,0,0,1.076,0.997975,0.904,1.352,1.356,0,2.736,2.966,1.584,1.792,2.826,1.86476,0,2.406,2.79974,2.436,0,1.83743,0,1.036,0.916,0,1.658,1.186,1.574,2.422,2.062,1.96474,0.485909,3.416,0,1.796,1.21,1.672,0,3.984
38,-89.135779,30.383844,convience,0,0,0,3.04171,0,0,2.00237,0,0,0,1.72371,0,0,0.677736,1.51441,0,0,1.57802,0.682692,0,1.84424,0,2.118,2.36667,1.746,2.666,1.676,0,0,2.752,0,2.924,1.65504,1.872,1.51726,1.44,1.456,0,1.30459,3.994,3.826,3.836,2.64645,2.90855,1.298,3.644,2.75,0,2.316,0,2.89582,1.772,0,1.076,0,0.904,1.292,1.356,0.546538,2.736,2.966,1.384,0,2.826,1.82363,0,2.406,0,2.436,3.178,0,0.855428,1.036,0.916,0,0,1.186,0,0,0,1.96603,0.479269,0,0,1.796,1.368,0,0,3.984
39,-89.09239,30.40921,convience,0,0,0,3.17437,0,0,0,0,0,0,0,1.63463,0,0.742335,1.5461,0,0.783573,1.64735,0.682692,0,0,0,0,2.29699,1.746,2.666,0,1.882,2.808,2.752,1.99,2.924,1.71412,1.872,1.55949,0,0,0,1.30367,3.734,3.826,0,2.60695,0,0,3.644,0,0,0,0,2.89614,0,5.9775,0,0.997664,0.904,1.292,1.356,2.18476,2.736,2.966,1.584,1.792,2.826,1.84658,0,2.406,2.66425,2.436,0,0,0.922859,0,0,3.04379,1.658,0,0,0,0,1.96483,0.414069,3.416,0,1.796,0,1.97,0,3.984
40,-89.04642,30.39163,convience,0,1.40712,0,0,0,0,0,1.93,2.87,0,0,0,0,0.959904,1.95553,0,0,2.38712,0,0,1.68671,0,2.118,0,2.402,2.794,2.272,1.882,0,2.752,0,4.3,2.8144,2.04,1.47,1.44,1.356,0,1.40139,3.634,3.802,0,2.62292,2.9949,0,0,0,0,2.348,0,2.91432,1.772,0,1.482,0,0.904,0,0,0,3.182,3.594,1.584,1.792,3.422,2.6653,0,2.406,2.80461,2.692,3.178,1.702,0,0,0.916,3.04611,1.658,1.186,0,2.422,0,2.04103,0.601333,3.416,0,2.588,1.21,1.672,0,3.114
41,-89.08101,30.427672,convience,0,1.43062,0,0,0,0,0,0,2.624,1.522,1.72371,1.63463,0,0.926126,1.57587,0.842,0.783383,1.62967,0,1.806,1.79663,2.138,2.118,0,1.746,2.666,1.676,0,0,0,0,2.924,2.05556,1.872,0,1.44,0,2.59147,1.30329,0,3.826,3.836,0,0,1.356,0,2.75,0,0,0,2.89628,0,0,1.076,0.99823,0,1.292,0,0,2.736,2.966,0,1.792,2.826,1.87003,0,2.406,2.79281,2.436,0,0,0.916979,0,0.916,3.04399,1.658,1.186,1.574,0,0,1.96436,0.422933,0,0,1.796,0,1.672,0,3.984
42,-89.0021,30.40072,convience,0,0,0,3.04098,0,3.098,0,0,2.87,0,1.524,0,0,0.957451,1.97746,0,0,2.38712,0,1.744,1.6494,2.138,0,0,0,2.794,2.272,1.882,0,2.752,0,3.302,3.0735,0,1.66,0,1.356,0,1.40185,3.634,3.802,3.836,0,0,1.356,0,2.75,1.65,2.35,0,0,1.772,5.714,1.482,0.998789,0.904,0,1.356,0,3.542,3.594,1.584,0,2.762,2.66716,2.7925,0,0,2.692,3.178,1.702,0,0,0.916,0,0,1.186,0,0,0,2.04099,0.853765,1.418,1.696,1.988,1.21,0,1.182,0
43,-89.075058,30.449589,convience,0,0,0,0,0,0,2.23851,1.93,0,0,0,0,0,0,1.59208,0,0.783208,0,0,0,0,0,2.118,0,1.746,0,1.676,0,0,0,1.99,2.924,2.09254,1.872,1.55391,1.44,0,0,0,3.634,3.826,3.836,0,2.98854,1.356,0,0,0,0,0,2.8964,0,0,1.076,0.998644,0.904,1.292,1.356,0,2.736,2.966,1.584,1.792,2.826,1.88692,0,2.406,2.79458,0,0,0,0,1.036,0.916,0,1.658,1.186,1.574,0,0,1.96398,0.46359,0,0,1.796,1.21,0,1.182,3.984
44,-89.054358,30.449675,convience,0,1.40443,0,3.1693,0,3.098,2.2945,1.93,2.87,0,0,0,0,0,1.66217,0.842,0.783231,1.82176,0.506965,0,1.67569,0,0,2.23542,2.034,2.794,2.004,0,2.808,2.752,1.99,3.552,0,2.054,0,1.44,0,2.96101,0,3.634,3.694,3.836,2.57889,0,1.356,3.644,2.75,1.65,0,2.14712,0,1.772,0,1.244,0.999259,0.904,0,1.356,4.54707,3.134,3.594,0,1.792,2.974,2.36086,0,2.406,2.80053,2.274,3.178,1.702,0,0.980699,0,0,0,1.54868,0,0,0,0,0.397986,3.416,1.696,2.19,0,1.672,0,4.292
45,-89.04976,30.449704,convience,84,1.39,0.59,3.99,2.5,4.99,2.99,1.99,2.99,1.99,1.79,1.59,2.99,0.99,1.59,0,0.79,1,0.49,1.65,1.55,1.63,1.63,1.49,0.99,1.99,0.99,0.99,3.79,1.19,1.19,2,2.35,1.69,1.47,1.89,1.49,3.69,1.17,3.29,3.29,4.59,2.59,3.69,1,2.29,1.19,1.29,2.6,0,3.39,1.37,5.99,0.87,1.19,0.69,0,0.99,4.75,2.99,2.69,1.19,2.23,2.79,2.37,2.59,1.89,2.75,1.19,2.39,0.89,0.89,0.89,0.89,3.07,3.5,2.39,0.89,2.09,2.93,1.49,0.39,1.59,0,1.49,1.15,0.77,1.59,2.39
46,-89.07155,30.42806,convience,0,0,0,3.13292,1.84167,3.098,2.22505,1.93,0,1.522,0,1.63463,2.31,0,0,0.842,0,1.59666,0,0,0,0,2.118,2.26378,1.746,2.666,0,0,2.808,0,1.99,2.924,2.10153,0,1.55704,1.44,0,2.63866,1.30326,3.634,3.826,3.836,0,0,0,3.644,2.75,0,0,0,0,0,5.9775,1.076,0,0.904,0,1.356,3.40133,2.736,2.966,1.584,1.792,2.826,1.88069,0,2.406,2.79564,2.436,3.178,1.83743,0.913742,0,0.916,3.04451,0,0,0,0,2.062,1.9642,0.413454,0,1.696,1.796,0,1.672,1.182,3.984
47,-89.09699,30.44238,convience,0,0,0.69,0,2.07733,3.098,2.17322,0,0,0,0,0,2.31,0.780225,1.56256,0.842,0,1.6526,0.681042,0,0,2.138,0,2.28479,1.746,2.666,1.676,1.882,2.808,0,0,2.924,1.99009,1.872,1.56195,1.44,1.456,2.576,1.30309,3.734,3.826,3.836,2.58492,0,0,0,0,1.65,0,0,2.89632,0,5.9775,1.076,0.997941,0.904,0,0,2.49953,2.736,2.966,0,1.792,2.826,1.85867,0,0,2.66489,2.436,3.178,0,0,1.036,0,0,1.658,0,0,2.422,0,1.96445,0,3.416,1.696,1.796,1.368,0,1.182,3.984
48,-89.09801,30.45078,convience,0,0,0,3.19493,0,0,2.17327,0,0,0,0,0,2.31,0,1.57246,0,0,1.65366,0,0,0,0,0,2.2853,1.746,2.666,1.676,0,2.808,0,1.99,2.924,1.99041,1.872,1.56198,1.44,1.356,2.576,1.30297,3.634,3.826,3.836,0,2.94832,1.356,3.644,2.75,0,0,0,2.89635,1.772,5.9775,1.076,0.997962,0,1.292,0,2.55347,2.736,2.966,0,0,2.826,1.86216,0,2.406,2.78818,0,3.178,0,0.924576,0,0,3.04271,0,0,0,0,0,1.96439,0,0,0,1.796,1.21,0,0,3.984
49,-89.09675,30.43814,convience,0,0,0.69,0,0,0,0,1.93,2.624,1.522,1.72371,1.63463,2.31,0,1.55678,0.842,0.783288,0,0,1.806,0,0,0,0,1.746,2.666,1.676,0,0,0,1.99,2.924,1.98777,1.872,1.56194,0,0,2.576,0,3.734,3.826,0,0,2.93509,0,3.644,0,0,0,0,2.8963,0,0,1.076,0,0.904,1.292,0,2.43726,2.736,2.966,1.584,1.792,2.826,1.85591,0,0,2.6648,2.436,0,1.83743,0,0,0,0,1.658,0,1.574,0,0,1.96449,0.483578,0,0,1.796,1.368,1.97,0,3.984
50,-89.1069,30.49879,convience,0,0,0,0,0,0,0,1.93,0,1.522,1.72371,0,2.31,0.956442,1.59599,0,0.782951,1.656,0,1.806,0,0,0,0,1.746,0,1.676,0,0,0,0,2.924,0,1.872,1.562,1.44,0,2.576,1.3024,3.634,3.826,3.836,0,0,0,0,2.75,0,0,0,0,0,0,1.076,0.997769,0.904,1.292,0,2.48156,2.736,2.966,0,1.792,2.826,1.86211,0,2.406,2.78765,2.436,0,0,0.957433,1.036,0,0,0,1.186,1.574,2.422,0,1.96427,0,3.416,1.696,1.796,1.21,1.672,0,3.984
51,-89.031108,30.43321,convience,0,0,0.69,0,0,0,0,1.93,0,0,0,0,2.31,0.974086,1.80707,0,0,2.19094,0.560378,0,0,0,0,2.25412,2.402,2.794,2.272,0,2.808,0,0,4.3,0,2.054,1.64284,0,1.356,0,1.40115,3.634,3.802,0,2.66658,3.02469,0,0,2.75,0,0,2.17567,0,0,5.714,1.482,0.999183,0.904,1.352,1.356,4.40794,3.182,3.594,1.584,1.792,3.422,2.65272,0,2.406,0,2.692,3.178,1.702,0.934692,1.036,0,0,0,0,1.574,0,2.062,2.04034,0.530524,3.416,0,2.588,0,0,1.182,4.292
52,-89.06962,30.469885,convience,0,0,0.69,0,0,0,0,0,0,1.522,0,0,2.31,0,1.77152,0,0,0,0,1.806,0,2.138,0,2.26004,2.034,2.666,2.004,0,2.808,0,0,3.552,0,2.054,0,1.44,1.356,2.66169,1.30268,3.634,3.694,3.836,0,3.00784,1.356,0,0,0,0,0,2.96435,1.772,0,0,0,0,0,1.356,3.83159,3.134,3.594,1.584,0,2.974,0,2.873,0,2.79649,2.274,3.178,1.83743,0.911988,0,0.916,0,1.658,0,1.574,0,0,1.9638,0.55455,3.416,0,2.19,1.21,1.672,0,3.984
53,-89.03861,30.486689,convience,0,1.38887,0,0,0,0,0,1.93,2.524,0,0,1.8468,0,0,1.81319,0,0.783006,2.23415,0,1.704,0,0,2.118,2.2702,2.034,2.794,2.004,0,0,0,1.99,3.552,2.54375,2.054,1.65637,0,0,2.59045,1.40045,3.634,3.694,0,2.62897,0,1.356,3.644,0,0,2.35,0,2.96454,1.772,0,1.244,0,0,1.352,0,0,3.134,3.594,1.584,0,2.974,2.3603,0,2.406,2.80614,2.274,3.178,0,0,1.036,0.916,3.04441,0,1.186,1.574,0,0,2.17269,0.663803,3.416,0,2.19,1.21,1.672,0,4.292
54,-89.136962,30.462891,convience,0,1.47118,0,0,0,3.098,0,0,0,0,0,0,2.31,0.731017,1.56655,0.842,0.783283,1.656,0.682692,0,0,2.138,0,0,1.746,2.666,1.676,1.882,2.808,0,0,2.924,1.63398,1.872,1.562,0,0,2.576,1.30289,3.994,3.826,3.836,0,0,1.298,0,0,1.65,0,0,0,0,5.9775,1.076,0,0.904,1.292,1.356,0,2.736,2.966,0,0,0,1.85035,0,2.406,0,2.436,3.178,1.83743,0,1.036,0.916,3.04135,1.658,1.186,0,2.422,0,1.96493,0,3.416,0,1.796,1.368,0,1.182,0
55,-89.194431,30.44157,convience,0,0,0,0,0,0,1.87675,0,2.624,0,1.72371,0,0,0.74853,1.58881,0,0,1.656,0,0,0,0,0,2.42091,1.746,2.666,0,1.882,2.808,0,0,2.924,0,1.872,1.562,0,1.456,0,1.30351,0,3.826,0,2.62904,2.94581,0,0,0,1.65,0,0,2.89611,1.772,5.9775,0,0,0,0,0,0,2.736,0,0,1.592,2.826,1.85913,0,2.406,2.65896,2.436,0,0,0.806475,1.036,0.916,0,0,1.186,1.574,2.422,0,1.966,1.08516,0,0,1.796,1.368,0,1.202,3.984
56,-89.126904,30.501154,convience,0,1.45674,0,0,0,0,2.08295,0,2.624,1.522,0,0,2.31,0.956,1.596,0,0.744593,1.656,0,1.806,0,2.138,2.118,0,1.746,2.666,1.676,0,0,0,0,2.924,0,0,1.562,0,1.456,2.576,1.30237,3.994,3.826,0,0,0,1.298,0,0,1.65,0,2.14789,2.89652,1.772,0,1.076,0.997257,0,1.292,1.356,0,2.736,2.966,1.384,0,2.826,1.862,2.873,2.406,2.61393,2.436,3.076,1.83743,0,0,0,0,1.658,0,1.574,0,0,1.96453,1.10319,1.556,1.696,1.796,1.508,0,1.182,0
57,-89.17573,30.516925,convience,0,1.54816,0.69,2.98043,2.07733,3.098,1.95534,1.93,0,1.522,1.72371,0,2.31,0,1.58391,0,0,1.656,0,0,0,0,0,2.40217,1.746,0,1.676,1.882,2.808,2.752,0,2.924,0,1.872,1.562,1.46,0,2.576,1.30212,3.994,3.826,0,0,2.83753,0,0,2.75,0,0,0,2.89656,0,0,1.076,0,0.904,0,1.356,0.800229,2.736,2.966,1.384,1.592,2.826,1.86193,0,2.406,2.60814,2.436,0,1.83743,0.842927,1.036,1.116,0,0,1.186,0,2.422,0,1.96504,1.6971,0,0,1.796,0,0,1.182,3.984
58,-89.217098,30.527265,convience,0,1.55411,0.69,0,2.07733,0,1.85513,0,0,1.522,0,0,0,0.755202,0,0,0.744907,1.71133,0,0,1.85074,2.138,2.118,0,1.746,2.666,1.676,1.482,0,0,0,2.924,0,1.872,1.6025,1.46,1.456,2.62965,0,3.994,3.826,0,2.67579,2.76694,0,0,0,0,2.316,0,2.89662,1.772,5.9775,1.076,0,0,1.30673,1.356,0,2.736,2.966,0,0,2.826,1.86135,0,2.406,2.60326,2.436,3.076,1.83743,0,0,1.116,3.04345,1.658,1.186,1.56265,0,2.062,1.96537,2.20057,1.556,0,1.796,0,1.97,1.202,3.984
59,-89.099161,30.376664,convience,0,1.45592,0,0,2.07733,3.098,0,0,0,0,1.72371,0,2.31,0,1.56177,0.842,0.784085,1.65546,0,0,1.82397,2.138,0,2.33182,1.746,2.666,1.676,0,0,2.752,0,2.924,1.71066,1.872,1.562,0,1.456,2.576,1.30441,0,3.826,3.836,0,0,1.356,0,2.75,0,0,0,2.89591,1.772,5.9775,1.076,0.996983,0.904,1.292,0,1.65368,2.736,2.966,1.584,1.792,2.826,1.84847,0,2.406,0,2.436,0,1.83743,0.929522,0,0,0,0,1.186,1.574,2.422,0,1.96549,0.47704,0,1.696,1.796,0,0,1.182,3.984
60,-89.07107,30.38541,convience,0,0,0,0,0,0,2.14773,1.93,2.624,1.522,0,1.63463,2.31,0,1.59258,0.842,0.78388,1.656,0,0,0,2.138,2.118,2.30265,1.746,2.666,0,0,0,0,1.99,2.924,2.11615,1.872,1.562,1.44,1.356,0,1.30404,3.634,3.826,3.836,2.64593,2.9625,1.356,3.644,2.75,0,0,0,2.89605,1.772,5.9775,1.076,0.997743,0.904,0,0,2.61097,2.736,2.966,0,1.792,2.826,1.86189,0,2.406,2.79706,0,0,0,0,1.036,0,3.04551,0,1.186,0,2.422,2.062,1.96492,0.480278,3.416,0,1.796,1.21,0,0,3.984
61,-89.111414,30.368555,convience,0,0,0,0,0,0,2.04253,0,2.624,0,0,0,0,0.724742,1.55802,0.842,0.784305,1.65426,0,1.806,0,0,2.118,0,1.746,2.666,1.676,1.882,0,0,0,2.924,1.70062,1.872,1.56197,0,1.456,0,1.30472,3.994,3.826,3.836,0,2.93962,0,3.644,0,0,2.316,0,2.89581,1.772,0,1.076,0,0.904,0,1.356,1.27616,2.736,2.966,0,1.592,2.826,1.84699,2.771,0,0,2.436,3.178,1.83743,0.874319,1.036,0.916,3.0454,0,1.186,1.574,0,0,1.96584,0.50731,0,0,1.796,1.368,1.97,1.182,0
62,-89.092975,30.375744,grocery,0,1.2696,0.584,1.7831,0,0,0,1.236,0,0,0.832993,2.288,0,0.976,1.51,0,0.684,1.898,0.423667,0,0,1.08856,1.13,0,2.06142,0,1.922,2.09113,2.026,2.2089,1.474,2.31,2.43067,1.912,1.084,1.49983,1.99508,2.62798,1.148,3.4,3.46,3.34904,0,3.42593,1.094,0,0,1.93,1.976,0,2.972,1.692,0,0,0,0.796,1.536,1.676,3.58691,2.864,2.932,1.384,0,2.084,1.9,2.5518,1.93735,2.464,1.506,2.5386,0,0.698,1.02663,1.048,0,1.628,1.09786,0,1.784,2.034,1.274,0,1.53594,0,1.82,1.614,1.994,1.302,4.378
