Food_Item,Food_coded,AVE,STD,MIN,MAX,CNT,grocery,Conv - Percent Missing,superstore -Percent Missing,GroceryAvg,ConvAvg,superstoreAvg,
"Apples,_any_variety_(bagged_or_loose)",APPLES,1.284190476,0.337058783,0.79,2.24,22,0.38,0.545455,0.571429,1.266,,,
Bananas,BANANAS,0.66175,0.122694937,0.49,0.99,21,0.384615,0.590909,0.571429,0.6,,,
Grapes_(green_or_red),GRAPESG,2.395333333,1.127208758,1.58,5.99,16,0.461538,0.727273,0.571429,1.887142857,,,
"Melon_(cantaloupe,_honeydew,_or_watermelon)",MELONCA,1.909215686,1.737631901,0.56,7.99,17,0.384615,0.727273,0.571429,1.238020833,,,
"Oranges,_any_variety_(bagged_or_loose)",ORANGES,1.800526316,1.499486228,0.44,4.99,20,0.384615,0.590909,0.571429,1.06375,,,
"Carrots,_unpeeled_(bagged_or_loose)",CARROTS,1.2105,0.676745714,0.59,2.99,21,0.384615,0.590909,0.428571,0.9575,,,
"Celery,_bunch",CELERY,1.6315,0.505504463,0.87,2.49,21,0.384615,0.590909,0.571429,1.25375,,,
Green_pepper,GREENPE,2.237222222,0.902317354,0.89,3.99,19,0.384615,0.636364,0.571429,2.29625,,,
"Lettuce,_leaf_(green_or_red)",LETTUCE,1.976315789,0.6806829,0.72,2.99,20,0.384615,0.590909,0.428571,1.93375,,,
"Onions,_yellow_(bagged_or_loose)",ONIONS,1.352631579,0.647927059,0.49,2.99,20,0.384615,0.681818,0.285714,1.1825,,,
Tomatoes_(any_variety),TOMATOES,2.318888889,1.264275675,0.67,6.74,19,0.384615,0.681818,0.428571,2.24,,,
"Potatoes,_any_variety",POTATOES,2.324,1.067311933,0.6,4.69,21,0.461538,0.590909,0.142857,2.467142857,,,
"Oranges,_mandarin_(juice_or_light_syrup)",ORANGES1,1.15,0.546922004,0.43,2.09,30,0.153846,0.318182,0.285714,1.025454545,,,
"Peaches,_any_variety_(light_syrup)",PEACHES,1.670555556,0.502929407,0.43,2.69,37,0.076923,0.090909,0.285714,1.491666667,,,
"Vegetables,_canned",VEGETABL,0.979090909,0.564950521,0.4,2.25,11,0.846154,0.68182,0.571429,0.661,,,
"Mushrooms,_pieces",MUSHROOM,3.231034483,11.69268882,0.49,65,30,0.153846,0.409091,0.285714,0.861818182,,,
"Spaghetti_sauce,_any_variety",SPAGHETT,1.822432432,0.909442798,0.04,4.39,38,0.076923,0.136364,0.142857,1.630833333,,,
"Tomato_sauce,_any_variety",TOMATOS,1.101428571,1.994046377,0.11,8.19,15,0.538462,0.772727,0.428571,0.508333333,,,
"Orange_juice,_concentrate",ORANGEJ,1.711538462,0.263281281,1.19,1.99,14,0.538462,0.681818,0.714286,1.725,,,
"Broccoli,_chopped",BROCCOLI,1.654375,0.709437432,0.98,3.79,17,0.461538,0.681818,0.571429,1.314285714,,,
Green_beansany_variety,GREENBE,1.751666667,0.820622357,0.98,3.89,19,0.461538,0.636364,0.428571,1.314285714,,,
Green_peasany_variety,GREENPE1,1.744375,0.769269134,0.88,3.69,17,0.461538,0.636364,0.571429,1.162857143,,,
French_friesany_variety,FRENCHF,2.556666667,0.834536577,1.49,4.29,22,0.384615,0.500000,0.571429,2.42375,,,
"Bread,_white,_enriched",BREADW,1.825405405,0.816279812,0.76,3.58,38,0.076923,0.045455,0.428571,1.381666667,,,
"Bread,_whole_wheat",BREADW1,2.519117647,1.013370447,1.15,5.79,35,0.076923,0.181818,0.428571,2.320833333,,,
"Hamburger_buns,_enriched",HAMBURGE,1.868484848,0.763341468,0.76,3.19,34,0.076923,0.136364,0.571429,1.643333333,,,
"Rolls,_dinner,_enriched",ROLLSD,2.153333333,0.77721613,0.99,3.99,19,0.384615,0.590909,0.714286,2.0625,,,
"French_of_Italian_Bread,_enriched",FRENCHO,2.669411765,1.124676279,1.07,5.99,18,0.384615,0.63636,0.714286,2.3125,,,
"Bagels,_plain,_enriched",BAGELS,2.788235294,0.966114108,1.19,4.39,18,0.384615,0.636364,0.714286,2.52625,,,
"Bread_crumbs,_plain",BREADCR,1.601176471,0.665593253,0.58,3.69,18,0.538462,0.545455,0.714286,1.403333333,,,
Ready-to-eat_cerealcorn_flakes,READY_TO,2.878333333,1.588002173,1.09,6.87,37,0.153846,0.045455,0.285714,2.07,,,
Ready-to-eat_cerealtoasted_oats,READY_TO1,2.743548387,1.244507935,1,4.99,32,0.153846,0.227273,0.428571,2.110909091,,,
"Flour,_white,_all-purpose,_enriched",FLOURW,2.21125,0.568157575,1.39,3.89,33,0.076923,0.227273,0.428571,2.046666667,,,
"Macaroni,_elbow-style,_enriched",MACARONI,1.370285714,0.568778906,0.5,2.99,36,0.076923,0.181818,0.285714,1.098333333,,,
"Noodles,_yolk-free_enriched",NOODLES,1.6116,0.729640691,0.08,3.99,26,0.230769,0.545455,0.285714,1.438,,,
"Popcorn,_microwave,_any_variety_(unpopped)",POPCORN,1.743333333,0.755441635,0.79,3.99,28,0.230769,0.409091,0.428571,1.795,,,
"Rice,_white,_long-grain,_enriched",RICEWH,2.9,0.990955062,1,5.89,32,0.153846,0.272727,0.285714,3.037272727,,,
"Spaghetti,_any_variety,_enriched",SPAGHETT1,1.539428571,0.807247331,0.06,4.79,36,0.076923,0.181818,0.285714,1.265833333,,,
"Milk,_1%_lowfat",MILK1_,4.0634375,0.735070085,2.89,5.79,33,0.230769,0.181818,0.285714,3.821,,,
"Milk,_whole",MILKWH,4.006842105,0.69081901,2.89,5.79,39,0.076923,0.000000,0.285714,3.755,,,
"Cheese,_cheddar,_any_variety",CHEESE,3.250689655,1.344371152,0.34,5.09,30,0.153846,0.409091,0.142857,3.449090909,,,
"Cheese,_cottage,_any_variety",CHEESE1,2.172,0.59655539,1.45,3.99,16,0.461538,0.681818,0.714286,2.042857143,,,
"Cheese,_mozzarella,_whole",CHEESE2,3.557272727,1.44420253,0.34,5.99,23,0.384615,0.454545,0.571429,3.8,,,
"Evaporated_milk,_any_variety",EVAPORAT,1.205862069,0.35116702,0.73,2.19,30,0.153846,0.409091,0.285714,1.037272727,,,
"Beef,_ground,_lean",BEEFGR,3.352,0.780271015,2.29,4.99,21,0.384615,0.545455,0.571429,3.41625,,,
"Chicken,_fryer,_cut-up_or_whole",CHICKEN,2.32,1.734342466,0.89,5.89,18,0.384615,0.636364,0.714286,2.26375,,,
"Chicken,_thighs",CHICKEN1,1.78125,0.666118586,0.99,3.36,17,0.461538,0.636364,0.714286,1.847142857,,,
"Turkey,_ground",TURKEY,2.569333333,1.05964774,1.3,5.99,16,0.384615,0.727273,0.714286,2.68875,,,
"Pork,_ground",PORKGR,2.6725,0.624014779,1.55,3.7,9,0.615385,0.863636,0.714286,2.97,,,
"Turkey,_ham_(packaged_luncheon_meat)",TURKEY1,3.652758621,1.357509594,1.09,7.99,30,0.230769,0.272727,0.428571,3.237,,,
"Eggs,_grade_A,_large",EGGSGR,1.925454545,0.548112626,1.14,3.49,34,0.000000,0.318182,0.285714,1.736153846,,,
"Fish,_flounder_or_cod,_frozen",FISHFL,4.380714286,1.473716391,1.59,6.99,15,0.461538,0.636364,0.714286,4.032857143,,,
"Tuna_fish,_chunk-style,_water_packaged",TUNAFIS,1.164864865,0.548536654,0.45,2.59,38,0.076923,0.090909,0.285714,0.78,,,
"Beans,_garbanzo_(chick_peas),_canned",BEANSG,1.083684211,0.416133519,0.59,1.89,20,0.461538,0.59091,0.428571,0.775714286,,,
"Beans,_kidney,_canned",BEANSK,1.06,0.626802622,0.04,2.69,29,0.230769,0.363636,0.285714,0.801,,,
"Beans,_baked,_vegetarian",BEANSB,1.52,0.574289996,0.6,2.79,25,0.307692,0.500000,0.428571,1.412222222,,,
"Margarine,_stick",MARGARIN,1.399090909,0.650894186,0.76,2.83,23,0.461538,0.409091,0.571429,1.48,,,
"Shortening,_vegetable",SHORTENI,3.379230769,1.419120349,0.14,6.69,27,0.307692,0.409091,0.428571,3.24,,,
"Salad_dressing,_mayonnaise-type",SALADDR,2.919714286,1.155076958,0.08,4.99,36,0.153846,0.090909,0.285714,2.644545455,,,
"Vegetable_oil,_any_type",VEGETABL1,3.193142857,1.084241963,0.04,5.79,36,0.076923,0.136364,0.428571,2.886666667,,,
"Sugar,_brown_(dark_or_light)",SUGARB,1.626451613,0.744501823,0.4,4.49,32,0.153846,0.363636,0.142857,1.380909091,,,
"Sugar,_powdered",SUGARP,1.798214286,1.009238239,0.74,6.19,29,0.153846,0.409091,0.285714,1.494545455,,,
"Sugar,_white,_granulated",SUGARW,2.846578947,1.059485654,0.59,6.09,39,0.076923,0.090909,0.142857,2.3725,,,
"Jelly,_grape",JELLYG,2.3025,0.836741768,1,4.49,37,0.307692,0.045455,0.142857,1.776666667,,,
"Molasses,_any_type",MOLASSES,2.858333333,0.408571621,2.34,3.29,13,0.538462,0.81818,0.571429,2.825,,,
"Pancake_syrup,_any_type",PANCAKE,3.037675676,3.119057859,0.03,16.19,38,0.000000,0.227273,0.000000,1.943230769,,,
"Chocolate_chips,_semi-sweet",CHOCOLAT,2.6216,0.431222234,1.25,3.69,26,0.307692,0.409091,0.571429,2.528888889,,,
"Fruit_drink,_refrigerated,_any_flavor",FRUITDR,2.645424242,3.164105294,0.019,19.56,34,0.230769,0.181818,0.285714,1.641,,,
"Fudgesicles,_ice_milk",FUDGESIC,2.583809524,0.780241943,0.89,4,22,0.384615,0.545455,0.428571,2.5625,,,
Baking_powder,BAKINGP,1.793571429,0.749180138,0.89,3.68,14,0.461538,0.681818,0.285714,1.76,,,
Baking_soda,BAKINGS,1.032,0.657745519,0.028,2.99,30,0.076923,0.363636,0.285714,0.911666667,,,
Chile_powder,CHILEPO,1.511363636,1.099304128,0.22,5.1,23,0.153846,0.500000,0.285714,1.092727273,,,
Cinnamon,CINNAMON,1.479047619,0.941475424,0.23,3.19,22,0.153846,0.454545,0.571429,1.221818182,,,
Cumin,CUMIN,2.76952381,1.085096999,0.99,5.31,22,0.384615,0.545455,0.428571,2.51875,,,
Onion_powder,ONIONPO,1.665789474,1.187509003,0.19,3.59,20,0.153846,0.500000,0.714286,1.25,,,
Garlic_powder,GARLICP,1.643928571,1.32868875,0.2,6.39,29,0.153846,0.363636,0.571429,1.149090909,,,
Italian_herb_seasoning,ITALIAN,2.549090909,2.719056742,0.5,8.54,23,0.153846,0.545455,0.285714,2.236363636,,,
Oregano,OREGANO,2.308846154,1.120124128,0.59,4.99,27,0.076923,0.590909,0.285714,2.285833333,,,
Paprika,PAPRIKA,2.189047619,1.700049719,0.24,6.82,22,0.230769,0.545455,0.428571,1.749,,,
"Black_pepper,_ground",BLACKPE,2.160526316,1.30301027,0.32,7.95,39,0.153846,0.090909,0.000000,1.628181818,,,
"Salt,_any_type",SALTAN,0.784305556,0.621637683,0.015,2.99,37,0.076923,0.090909,0.142857,0.6575,,,
"Vanilla,_any_type",VANILLA,4.125,4.404699517,0.43,15.87,29,0.230769,0.409091,0.285714,4.0765,,,
"Chicken_bouillon,_reduced_sodium,_cubes",CHICKEN2,1.904285714,1.284011571,0.19,6.59,21,0.230769,0.545455,0.857143,2.185,,,
"Catsup,_any_type",CATSUP,1.834736842,1.025336586,0.03,4.99,39,0.000000,0.000000,0.428571,1.781538462,,,
"Soy_sauce,_reduced_sodium",SOYSAUC,5.100258065,18.26356426,0.078,105,32,0.153846,0.272727,0.285714,1.694545455,,,
"Lemon_juice,_bottled",LEMONJU,1.9776,0.634255954,0.77,3.59,26,0.307692,0.363636,0.571429,1.938888889,,,
"Gelatin,_powdered,_unflavored",GELATIN,1.285555556,0.388359121,0.39,2.19,19,0.461538,0.545455,0.714286,1.298571429,,,
"Chocolate_drink_mix,_powdered",CHOCOLAT1,3.605185185,1.827713283,0.15,8.99,28,0.076923,0.409091,0.571429,4.004166667,,,
